MJD,Phase,Instrument,Telescope,Band,mag,e_mag,Delta,Ref,Used,Average,Repeated,Outlier,Excluded
57988.729,6.2,SIRIUS,IRSF,H,18.12,0.04,0.0,2017arXiv171005848U,*,,,,
57988.729,6.2,SIRIUS,IRSF,H,18.6,0.18,0.0,2017arXiv171005436K,*,,,,
57988.729,6.2,SIRIUS,IRSF,J,18.36,0.05,0.0,2017arXiv171005848U,*,,,,
57988.729,6.2,SIRIUS,IRSF,J,18.65,0.19,0.0,2017arXiv171005436K,*,,,,
57988.729,6.2,SIRIUS,IRSF,Ks,17.69,0.03,0.0,2017arXiv171005848U,*,,,,
57988.729,6.2,SIRIUS,IRSF,Ks,18.01,0.1,0.0,2017arXiv171005436K,*,,,,
57988.97,6.441,OmegaCam,VST,i,20.33,0.09,0.0,2017Natur.551...67P,*,,,,
57988.974,6.445,DECam,Blanco/CTIO,Y,19.06,0.31,0.0,2017ApJ...848L..17C,*,,,,
57988.98,6.451,FORS2,VLT,I,20.14,0.07,0.0,2017Natur.551...67P,*,,,,
57988.98,6.451,OmegaCam,VST,r,21.31,0.07,0.0,2017Natur.551...67P,*,,,,
57988.98,6.451,FORS2,VLT,z,19.63,0.04,0.0,2017Natur.551...67P,*,,,,
57988.985,6.456,DECam,Blanco/CTIO,r,20.95,0.35,0.0,2017ApJ...848L..17C,*,,,,
57988.989,6.46,VIRCAM,VISTA,Ks,17.84,0.03,0.0,2017ApJ...848L..27T,*,,,,
57988.996,6.467,DECam,Blanco/CTIO,g,22.08,0.52,0.0,2017ApJ...848L..17C,*,,,,
57988.999,6.47,VIRCAM,VISTA,Y,18.71,0.04,0.0,2017ApJ...848L..27T,*,,,,
57988.999,6.47,VIRCAM,VISTA,J,18.74,0.04,0.0,2017ApJ...848L..27T,*,,,,
57989.0,6.471,FORS2,VLT,R,21.27,0.11,0.0,2017Natur.551...67P,*,,,,
57989.02,6.491,FORS2,VLT,B,23.81,0.25,0.0,2017Natur.551...67P,*,,,,
57989.02,6.491,FORS2,VLT,V,22.36,0.16,0.0,2017Natur.551...67P,*,,,,
57989.23,6.701,GFC,Pan-STARRS,y,19.31,0.43,0.0,2017Natur.551...75S,*,,,,
57989.234,6.705,LRIS,Keck-I,I,20.83,0.09,0.0,2017arXiv171005443D,*,,,,
57989.369,6.84,-,KMTNet-SSO,I,20.39,0.12,0.0,2017Natur.551...71T,*,,,,
57989.699,7.17,SIRIUS,IRSF,H,18.51,0.05,0.0,2017arXiv171005848U,*,,,,
57989.699,7.17,SIRIUS,IRSF,H,18.53,0.17,0.0,2017arXiv171005436K,*,,,,
57989.699,7.17,SIRIUS,IRSF,J,18.95,0.32,0.0,2017arXiv171005436K,*,,,,
57989.699,7.17,SIRIUS,IRSF,J,18.98,0.08,0.0,2017arXiv171005848U,*,,,,
57989.699,7.17,SIRIUS,IRSF,Ks,17.95,0.04,0.0,2017arXiv171005848U,*,,,,
57989.699,7.17,SIRIUS,IRSF,Ks,18.02,0.12,0.0,2017arXiv171005436K,*,,,,
57989.729,7.2,-,KMTNet-SAAO,I,20.89,0.13,0.0,2017Natur.551...71T,*,,,,
57989.769,7.24,WFC3/IR,HST,F110W,19.06,0.01,0.0,2017ApJ...848L..27T,R,,,,
57989.769,7.24,WFC3/IR,HST,F110W,19.37,0.04,0.0,2017Natur.551...71T,*,R,,,
57989.966,7.437,FLAMINGOS-2,Gemini-S,H,18.79,0.14,0.0,2017ApJ...848L..17C,*,,,,
57989.969,7.44,ANDICAM,1.3m/CTIO,K,18.06,0.17,0.0,2017arXiv171005436K,*,,,,
57989.97,7.441,LDSS,Magellan,z,19.87,0.07,0.0,2017arXiv171005443D,*,,,,
57989.973,7.444,DECam,Blanco/CTIO,Y,19.44,0.05,0.0,2017ApJ...848L..17C,*,,,,
57989.979,7.45,VIRCAM,VISTA,Ks,17.95,0.04,0.0,2017ApJ...848L..27T,*,,,,
57989.979,7.45,DECam,Blanco/CTIO,z,19.89,0.05,0.0,2017ApJ...848L..17C,*,,,,
57989.982,7.453,DECam,Blanco/CTIO,i,20.54,0.05,0.0,2017ApJ...848L..17C,*,,,,
57989.983,7.454,GROND,LaSilla,H,18.74,0.06,0.0,2017Natur.551...75S,*,,,,
57989.983,7.454,GROND,LaSilla,J,19.26,0.28,0.0,2017Natur.551...75S,*,,,,
57989.983,7.454,GROND,LaSilla,K,18.04,0.12,-0.36,2017Natur.551...75S,*,,,,
57989.987,7.458,DECam,Blanco/CTIO,r,21.23,0.11,0.0,2017ApJ...848L..17C,*,,,,
57989.989,7.46,VIRCAM,VISTA,J,19.07,0.08,0.0,2017ApJ...848L..27T,*,,,,
57989.99,7.461,E2V4kx4kccd,Swope,i,21.42,0.18,0.0,2017arXiv171005452C,*,O,,,
57989.997,7.468,DECam,Blanco/CTIO,g,23.28,0.34,0.0,2017ApJ...848L..17C,*,,,,
57989.999,7.47,VIRCAM,VISTA,Y,19.24,0.07,0.0,2017ApJ...848L..27T,*,,,,
57990.03,7.501,LDSS,Magellan,B,23.85,0.31,0.0,2017arXiv171005443D,*,,,,
57990.039,7.51,GMOS,Gemini-S,i,20.91,0.03,0.0,2017Natur.551...71T,*,,,,
57990.039,7.51,GMOS,Gemini-S,r,21.74,0.04,0.0,2017Natur.551...71T,*,,,,
57990.229,7.7,HSC,Subaru,z,20.21,0.04,0.0,2017arXiv171005848U,*,,,,
57990.585,8.056,WFC3/UVIS,HST,F606W,22.49,0.17,0.0,2017Natur.551...71T,*,,,,
57990.645,8.116,WFC3/UVIS,HST,F475W,23.14,0.02,0.0,2017ApJ...848L..27T,R,,,,
57990.645,8.116,WFC3/UVIS,HST,F475W,23.66,0.42,0.0,2017Natur.551...71T,R,,,,
57990.645,8.116,WFC3/UVIS,HST,F475W,23.14,0.02,0.0,this,paper,*,A,,
57990.968,8.439,GROND,LaSilla,H,19.26,0.26,0.0,2017Natur.551...75S,*,,,,
57990.968,8.439,GROND,LaSilla,J,19.64,0.11,0.0,2017Natur.551...75S,*,,,,
57990.968,8.439,GROND,LaSilla,K,18.35,0.16,-0.51,2017Natur.551...75S,*,,,,
57990.972,8.443,VIMOS,VLT,z,20.28,0.03,0.0,2017ApJ...848L..27T,*,,,,
57990.972,8.443,LDSS,Magellan,z,20.4,0.07,0.0,2017arXiv171005443D,*,,,,
57990.973,8.444,DECam,Blanco/CTIO,Y,20.06,0.07,0.0,2017ApJ...848L..17C,*,,,,
57990.979,8.45,ANDICAM,1.3m/CTIO,K,18.44,0.18,0.0,2017arXiv171005436K,*,,,,
57990.979,8.45,VIRCAM,VISTA,Ks,18.25,0.03,0.0,2017ApJ...848L..27T,*,,,,
57990.979,8.45,VIRCAM,VISTA,J,19.69,0.09,0.0,2017ApJ...848L..27T,*,,,,
57990.98,8.451,FLAMINGOS-2,Gemini-S,H,19.22,0.18,0.0,2017ApJ...848L..17C,*,,,,
57990.983,8.454,DECam,Blanco/CTIO,z,20.4,0.06,0.0,2017ApJ...848L..17C,*,,,,
57990.988,8.459,DECam,Blanco/CTIO,i,20.72,0.06,0.0,2017ApJ...848L..17C,*,,,,
57990.989,8.46,VIRCAM,VISTA,Y,19.67,0.09,0.0,2017ApJ...848L..27T,*,,,,
57990.989,8.46,VIMOS,VLT,r,21.75,0.05,0.0,2017ApJ...848L..27T,*,,,,
57990.99,8.461,FORS2,VLT,I,21.13,0.12,0.0,2017Natur.551...67P,*,,,,
57990.99,8.461,FORS2,VLT,z,20.61,0.09,0.0,2017Natur.551...67P,*,,,,
57990.997,8.468,DECam,Blanco/CTIO,r,21.95,0.18,0.0,2017ApJ...848L..17C,*,,,,
57991.0,8.471,FORS2,VLT,R,22.5,0.24,0.0,2017Natur.551...67P,*,,,,
57991.01,8.481,FORS2,VLT,V,23.15,0.26,0.0,2017Natur.551...67P,*,,,,
57991.709,9.18,SIRIUS,IRSF,H,18.83,0.23,0.0,2017arXiv171005436K,*,,,,
57991.709,9.18,SIRIUS,IRSF,H,18.9,0.09,0.0,2017arXiv171005848U,*,,,,
57991.709,9.18,SIRIUS,IRSF,J,19.32,0.08,0.0,2017arXiv171005848U,,,,,
57991.709,9.18,SIRIUS,IRSF,Ks,18.25,0.21,0.0,2017arXiv171005436K,*,,,,
57991.709,9.18,SIRIUS,IRSF,Ks,18.34,0.06,0.0,2017arXiv171005848U,*,,,,
57991.956,9.427,WFC3/IR,HST,F160W,19.6,0.06,0.0,2017ApJ...848L..27T,R,,,,
57991.956,9.427,WFC3/IR,HST,F160W,19.77,0.07,0.0,2017Natur.551...71T,*,R,,,
57991.959,9.43,FLAMINGOS-2,Gemini-S,H,19.62,0.15,0.0,2017ApJ...848L..17C,R,,,,
57991.959,9.43,FLAMINGOS-2,Gemini-S,H,19.68,0.08,0.0,2017arXiv171005436K,R,,,,
57991.959,9.43,FLAMINGOS-2,Gemini-S,H,19.67,0.08,0.0,this,paper,*,A,,
57991.959,9.43,FLAMINGOS-2,Gemini-S,J,20.57,0.2,0.0,2017arXiv171005436K,*,,,,
57991.959,9.43,FLAMINGOS-2,Gemini-S,Ks,18.5,0.08,0.0,2017arXiv171005436K,*,,,,
57991.969,9.44,ANDICAM,1.3m/CTIO,K,18.43,0.17,0.0,2017arXiv171005436K,*,,,,
57991.969,9.44,GROND,LaSilla,H,19.66,0.14,0.0,2017Natur.551...75S,*,,,,
57991.969,9.44,GROND,LaSilla,J,20.23,0.1,0.0,2017Natur.551...75S,*,,,,
57991.969,9.44,GROND,LaSilla,K,18.46,0.2,-0.57,2017Natur.551...75S,*,,,,
57991.974,9.445,VIMOS,VLT,z,20.85,0.04,0.0,2017ApJ...848L..27T,*,,,,
57991.974,9.445,DECam,Blanco/CTIO,Y,20.78,0.11,0.0,2017ApJ...848L..17C,*,,,,
57991.979,9.45,VIRCAM,VISTA,Ks,18.49,0.05,0.0,2017ApJ...848L..27T,*,,,,
57991.979,9.45,VIRCAM,VISTA,J,20.06,0.14,0.0,2017ApJ...848L..27T,*,,,,
57991.989,9.46,VIRCAM,VISTA,Y,20.09,0.14,0.0,2017ApJ...848L..27T,*,,,,
57991.989,9.46,VIMOS,VLT,r,22.2,0.04,0.0,2017ApJ...848L..27T,*,,,,
57991.991,9.462,FORS,VLT,z,20.69,0.11,0.0,2017ApJ...848L..27T,*,,,,
57991.994,9.465,DECam,Blanco/CTIO,z,21.19,0.07,0.0,2017ApJ...848L..17C,*,,,,
57992.0,9.471,DECam,Blanco/CTIO,i,21.37,0.06,0.0,2017ApJ...848L..17C,*,,,,
57992.282,9.753,WFC3/IR,HST,F110W,20.57,0.04,0.0,2017ApJ...848L..17C,*,,,,
57992.296,9.767,WFC3/IR,HST,F160W,19.89,0.04,0.0,2017ApJ...848L..17C,*,,,,
57992.348,9.819,WFC3/UVIS1,HST,F336W,26.92,0.27,0.0,2017ApJ...848L..17C,*,,,,
57992.433,9.904,ACS/WFC,HST,F475W,23.95,0.06,0.0,2017ApJ...848L..17C,*,,,,
57992.498,9.969,ACS/WFC,HST,F625W,22.88,0.07,0.0,2017ApJ...848L..17C,*,,,,
57992.561,10.032,ACS/WFC,HST,F775W,22.35,0.08,0.0,2017ApJ...848L..17C,*,,,,
57992.573,10.044,ACS/WFC,HST,F850W,21.53,0.05,0.0,2017ApJ...848L..17C,*,,,,
57992.959,10.43,FLAMINGOS-2,Gemini-S,Ks,18.77,0.07,0.0,2017arXiv171005436K,*,,,,
57992.969,10.44,FLAMINGOS-2,Gemini-S,H,19.63,0.08,0.0,2017arXiv171005436K,*,,,,
57992.969,10.44,FLAMINGOS-2,Gemini-S,J,21.33,0.3,0.0,2017arXiv171005436K,*,,,,
57992.969,10.44,ANDICAM,1.3m/CTIO,K,18.91,0.19,0.0,2017arXiv171005436K,*,,,,
57992.975,10.446,DECam,Blanco/CTIO,Y,21.67,0.21,0.0,2017ApJ...848L..17C,*,,,,
57992.975,10.446,EFOSC2,NTT,J,21.02,0.22,0.0,2017Natur.551...75S,*,,,,
57992.978,10.449,FLAMINGOS-2,Gemini-S,Ks,18.43,0.25,0.0,2017ApJ...848L..17C,*,,,,
57992.979,10.45,VIRCAM,VISTA,Ks,18.74,0.06,0.0,2017ApJ...848L..27T,*,,,,
